ITEM_NM,SUBITEM_NM,CTPRVN_NM,SIGNGU_NM,CLUB_NM,TROBL_TY_NM,OPER_TIME_CN,CLUB_INTRCN_CN
기타,,서울,강서구,CBK 지적 티볼클럽,지적장애,매주 월 19시~20시 20분,"특수체육CBK에서 운영하고 있는 클럽 FC.동문은 운동유능감을 지닌 발달장애 아동 및 청소년, 초기성인을 대상으로 생활체육과 연계된 종목 스포츠 활동을 지원하기 위한 목적으로 설립하였습니다.     지난 2017년부터 현재까지 서울특별시 장애인체육회 등의 지원 사업을 통해 지역과 연계된 대그룹 관계형성 종목 특성화 풋살 프로그램을 진행한 바 있으며 2022년도에는 티볼종목으로 운영하고있습니다    발달장애 당사자의 장애수준 및 운동발달 특성에 맞게 변형되어 고안된 대그룹 관계형성 종목 특성화 풋살 프로그램은 기본적인 체력 향상과 기본운동기술 발달 등 대근운동발달 향상은 물론 구성원간의 사회적 상호작용 및 팀워크 등의 정서-사회적 발달을 비롯한 적응행동 발달에도 기여하였습니다. 심동적, 정서-사회적, 인지적 요소 등이 가미된 대그룹 관계형성 종목 특성화 풋살 프로그램은 학령기 장애아동 및 청소년의 총체적 발달에 토대가 됨은 물론, 경쟁 스포츠 축구로의 연계가 가능하다는 측면에서 그 가치와 필요성이 입증되었다고 할 수 있습니다. 또한, 인지적 발달을 포함한 총체적 지원을 견인하는 촉매제가 되었습니다."
기타,등산,부산,북구,부산북구장애인필드클럽,지체장애,화요일 오후 2시,? 장애인의 기초체력증진 및 야외 활동을 통한 신체 기능 향상    ? 참가자 간의 상호작용을 통해 자존감 향상 및 사회참여의식 향상    ? 활동을 통해 심신의 안정 도모
기타,등산,부산,북구,부산북구장애인휠체어클럽,지체장애,금요일 오전 10시,? 장애인의 기초체력증진 및 야외 활동을 통한 신체 기능 향상    ? 참가자 간의 상호작용을 통해 자존감 향상 및 사회참여의식 향상    ? 활동을 통해 심신의 안정 도모
기타,헬스,충남,예산군,으라차차 체력증진클럽,시각장애,매주 월요일 10시,안녕하세요 으라차차 체력증진클럽입니다  매주 월요일 10시부터 예산군장애인종합복지관 체력단련실에서 시각장애인 대상으로 운동하고 있사오니 많은 관심과 참여 부탁드립니다.
기타,빙상,경기,고양시,고양펭귄스케이트클럽,지적장애,"매주 월 ,수 오후 21:00-22:00","고양펭귄스케이트 클럽은 장애인 누구나 참여할수 있는 스케이트클럽입니다 . 지적장애,발달장애, 뇌성마비 장애들이 어울림누리에서 매주 2회 저녁9시~10시 훈련하고 있습니다 .스케이트를 배우고자 하는 장애인이면 누구나 남,여 참여할수 있는 생활체육클럽으로서 꿈나무육성 선수를 발굴하여 각종 대회와 동계체전및 스페셜올림픽대회를 통해 국제대회에도 참여할 수있는 기회를 제공하고 있습니다. 많은 참여 바랍니다"
기타,등산,부산,부산진구,부산한마음장애인등산클럽,뇌병변장애,둘쩨. 네쩨.일요일,한달에 두번씩 모여 가까운산행을 하는 모임 입니다
농구,,대전,서구,바스켓,지적장애,"매주 월,금 14시30분,15시30분",바스켓은 중증장애인거주시설 한줄기에서 생활하고있는 중증장애인 8명이 모인 농구 동호회로 대전장애인체육회의 생활체육교실을 통해 농구 교육을 진행 후 동호회 활동을 통해 운동을 이어가고자 합니다.
농구,,부산,동래구,부산크로스통합농구단,지적장애,매주 화요일 오후4시,비장애인과 함께하는 통합 농구단  발달장애인13명과 비장인4명으로 구성된 팀
농구,,대전,대덕구,대전 농구 동호회,지적장애,14:20~15:20,
농구,,경기,광주시,GOGO농구클럽,지적장애,매주 토요일 16:00~18:00,지적 발달장애 학생들의 사회성과 체력단련을 경험하고 체험하면서 성취감과 만족감을 느끼고 생활을 즐길 수 있는 클럽입니다.
농구,,서울,광진구,서울챌린져스 여성휠체어농구클럽,지체장애,매주 토 오전 9시~12시,? 장애인과 비장애인이 함께 어울려 휠체어농구라는  스포츠를 통해 건전한 여가활동 및 사회활동으로  자신의 한계를 극복하고 도전해 나가는 팀입니다.  ? 여성 장애인들이 휠체어농구의 전문적인 훈련을  통한 강인한 정신력과 자기계발의 기회를 갖기  위해 친밀한 팀워크로 각종 대회에 적극적으로  참여하고 있습니다.   ? 장애인에게 있어 운동은 곧 ‘재활이자 삶의 활력소’  입니다.   ? 앞으로도 여성휠체어농구의 발전을 위해 최선을  다하겠습니다.
농구,,광주,서구,빛고을농구(여름날),지적장애,"매주 화,금 오후 6시~9시","장애인,비장애인 구분없는 어울림 농구 클럽"
농구,,경기,남양주시,남양주시 장애인농구클럽,지적장애,매주 금 오후 6시~8시,"성인발달장애인들의 체력단련과 협동심을 바탕으로 건전한 여가문화를 조성하며 대인관계 향상 및 스포츠를 통한 장애인의 체육*문화 발전과 사회성 증진을 도모, 지역사회 통합을 목적으로 한다."
농구,,충남,청양군,(도비)청양농구클럽,지적장애,매주 목 오후 1시30분,
농구,,대전,유성구,아담의슬램덩크,지적장애,매주 수 오후 2시,농구 동호회입니다.
농구,,강원,원주시,원주시드림농구클럽,지적장애,"매주 화, 목 오후 6시~8시","발달장애인들을 대상으로 농구를 통해 신체적 행상과 장애인들의 사회성 향상, 자존감 고취들을 위해 운영되고 있음."
농구,,서울,관악구,토네이도윙 청각농구클럽,청각장애,매주 토 or 일 오후 1시~3시,&apos; 서울 토네이도 윙 농인 농구팀 &apos; 입니다~~*  : )
농구,,경기,성남시,성남 에어어택,지적장애,월 목,전통의 강자 통합체육을 선도합니다
농구,,경기,구리시,구리시수리농구클럽,지적장애,매주 토 오후 3시,지적장애와 자폐장애의 청소년들로 구성된 농구클럽입니다.
농구,휠체어농구,충남,아산시,(도비)아산휠스파워 휠체어농구클럽,지체장애,"매주 화,수18:00~20:00/토10:00~12:00",
농구,,강원,춘천시,스마일휠체어농구단,지체장애,"매주 토,일 오후 2시 30분 ~(3사 30분~)",강원도 휠체어농구의 발전과 보급에 힘쓰며 대회참가를 통해 실력을 향상시켜 우수한 선수를 육성하고 꾸준한 훈련을 통해 체력 향상과 자존감을 향상시키는 것을 목표로 활동하고 있습니다.
다트,,서울,강서구,강서다트동호회,지체장애,매주 토요일 2시,집에만 있던 중증 장애인의 참여로 사회성복귀와 주기적 스포츠 활동을 통한 건전한 여가 생활 정착과  장애인들의 건전한 여가 활동을  만들어줌으로서  강서구에 거주하는 장애인들의 체육활동을 증진 시키는데   중점을 두고 있음.
다트,,서울,송파구,송파구 큐피트 다트 클럽,지체장애,매주 금욜 오후1~3시까지,장애우들의 행복  추구권과 역량 강화를 위한  모임 입니다
다트,,강원,영월군,영월한궁동호회,지적장애,매주 수 오후 13:30~15:30,
다트,,서울,영등포구,영등포구 장애인 다트클럽,지체장애,월 수 오후 4시 이후,
다트,,대전,대덕구,대전 한궁 동호회,지적장애,"매주 화,수 14:00~15:00",
당구,,충남,서천군,(도비) 당구 어울림 클럽,비장애인,"매주 화,오후2시",
당구,레크리에이션,전북,완주군,완주군장애인당구동호회,지체장애,"매주 화,금 오후6시",
당구,,전북,부안군,노을 당구 동호회,지체장애,"매주 수,금 14:00-16:00",
당구,,서울,성동구,성동구 SD당구 동호인클럽,기타장애,"매주 목,금 17:30",서울시 성동구 관내 장애인 당사자 환영합니다.
당구,,경남,양산시,울타리당구동호회,지체장애,매주 토요일 오후2시,장애인과 비장애인이 당구라는 스포츠를 통하여 함께 살아 갈 수 있음을 실천하고  꾸준한 활동을 통한 개인역량 강화에도 이바지 함을 목적으로 한다.
당구,,경남,산청군,경호 당구,지체장애,월2-3회/오전 10시,
당구,,경기,성남시,성남농아인당구클럽,청각장애,매주 토요일 오후 5시,
당구,,경기,부천시,부천시장애인당구협회,기타장애,"매주 화, 목요일 오후2시_4시",재활과 협동을 배웁니다.  어울림당구클럽입니다.
당구,,경기,양주시,승승당구,지체장애,"매주 월,수 오후2시",중증장애인들이 사회일원으로 의미를 갖고 자신감을 찾고자 만들어진 클럽입니다.  현재는 장애인과 비장애인이 어울려 즐겁게 활동하고 있는 최고의 클럽입니다.
당구,,서울,영등포구,영등포구 투터치 당구클럽,지체장애,"매주 수,목 오후1시",
당구,,전북,익산시,주얼리당구클럽,지체장애,매주수 15시,
당구,,경기,파주시,파주시장애인당구협회,지체장애,"매주 목, 오후2시~3시",
당구,,전북,익산시,한마음당구클럽,지체장애,매주일 14시,
당구,,대전,중구,동그라미 클럽,기타장애,"매주 수,토 오전 10시",동그라미 클럽은 생활 체육인 당구를 매개체로 장애인과 사회복지사 그리고 일반인들이 함께하는 네트워크를  형성하여 건강한 사회 생활을 목표로 보람과 희망을 찾아가는 동호회 입니다.   지속적인 운영으로 지역사회 발전에 참여하는 동그라미입니다
당구,,경남,양산시,양산데프빌리어드클럽,청각장애,매주 일 오후14시00분,스포츠를 통하여 농아인의 체력 단련 및 사회 통합 도모
당구,,경남,진주시,꿈꾸는 당구클럽,지체장애,"매주 월,화,수,목,금  오후2시~5시","장애인과 비장애인과의 어울림, 체력강화, 친목도모"
당구,,충남,홍성군,(도비)2022년 홍성군 당구동호회,지체장애,"매주 화, 목 18:00~19:00",
당구,,서울,강서구,강서구장애인당구동호인클럽,지체장애,매주 월 2시,"강서구 장애인당구협회는 지역사회에서 장애인 인권신장에 앞장서고 장애인,비장애인이 어울려 편견없이 스포츠를 즐기는 클럽이며, 매년 당구대회을 유치 하기도 합니다."
당구,,충남,아산시,(도비)스마트당구클럽,지체장애,매주 금 14:00~17:00,
당구,,전남,담양군,담양군나이스당구클럽,지체장애,매주 목요일 오후 2시,안녕하세요~!!  담양군 장애인 &amp; 비장애인 함께 하는 동호회 당구클럽 입니다.  많은 관심과 참여 부탁드립니다.
당구,,충남,청양군,(도비)청양당구클럽,지체장애,매수 수 오후 3시,
당구,,전남,여수시,여수장애인한마음당구클럽,지체장애,매주 일 오후2시~오후4시,여수시 거주하는 장애인 으로 당구에 관심있는 분이라면 누구나  참여할 수 있습니다  당구를 통해 재활과 체력증진을 도모하고 장애인 과 비장애인의 소통의 기회 마련하는 모임입니다
당구,,충북,옥천군,2022 스마일당구클럽,지체장애,매주 목 오후 2시~4시,옥천군 스마일당구클럽입니다~^^
당구,,충남,천안시,(기금)구슬모아당구클럽,지체장애,매주 화/목 17:00~19:00,
당구,,충남,금산군,금산군장애인당구동호회,지체장애,매주 토 오후 15:00~17:00,
당구,,전남,목포시,구슬치기당구클럽,지체장애,"매주 월,수 오후1시",목포시 장애인 당구클럽입니다.당구에 관심있으신 장애인이면 언제든 환영합니다.
당구,,전북,김제시,마블당구클럽,지체장애,매주 금 오후 2시,
당구,,대전,서구,당구사랑,지체장애,매주 월~금,장애인과 비장애인이 함께 어울려 당구로 하나되는 동호회입니다.
당구,,충남,서산시,매니아당구클럽,지체장애,매주 일 18시,
당구,,전북,군산시,2022년 전북장애인생활체육 군산새만금당구클럽,지체장애,매주 목요일 14:00~16:00,
당구,,전북,익산시,서동당구클럽,지체장애,매주 일 12시,
당구,,충남,서산시,우당탕탕 당구클럽,지체장애,매주 토 1800,
당구,,경기,김포시,김포시장애인당구클럽,지체장애,매주 화요일  14시,김포시  장애인당구 클럽입니다
당구,포켓볼,전남,광양시,선샤인포겟볼클럽,기타장애,매주 토요일 13:00~15:00,광양시에서 활동하고 있는 포겟볼클럽입니다.
당구,,강원,횡성군,횡성군지체장애인협회,지체장애,매일,
당구,,경남,함양군,상림,지체장애,매주월요일 오후2시,
당구,,강원,횡성군,횡성군 장애인 당구 동호회,지체장애,매주 수 오후 7시,
당구,,서울,노원구,노원드림큐 당구클럽,기타장애,"매주 화,목 오전 10시 ~ 12시",장애인들로 구성된 어울림 생활체육 동호회입니다.
댄스스포츠,생활체조,충남,논산시,(시비)논산시체조동호회,시각장애,"화,금 13:30~14:30",안녕하세요  논산시체조동호회입니다~^^
댄스스포츠,,전남,여수시,여수휠체어댄스스포츠클럽,지체장애,매주 토 9:30~10:30,
댄스스포츠,,경기,성남시,성남시6530댄스클럽,지체장애,매주 금 19:00~21:00,어울림 댄스스포츠클럽
럭비,,부산,사상구,올레,지체장애,"매주 수(14~18), 금(18~21)","휠체어럭비는 장애인, 비장애인 모두가 어울려 함께 즐길 수 있는 스포츠입니다. 관심있는분들은 연락주세요~!!"
럭비,,충북,청주시,2022 충북휠체어럭비클럽,지체장애,수 오후 2시부터 5시,모든 장애인 및 비장애인이 함께 활동하는 어울림클럽
럭비,,대전,유성구,2022 대전휠체어럭비클럽,지체장애,"매주 화,목 1시",대전시 휠체어럭비 동호회입니다.
럭비,휠체어럭비,부산,동래구,터치다운,지체장애,"매주 수(14~18), 금(18~21)","휠체어럭비는 장애인, 비장애인 모두가 어울려 함께 즐길 수 있는 스포츠입니다. 많은 관심 부탁드립니다."
론볼,,전북,군산시,2022년 전북장애인생활체육 군산장애인론볼클럽,지체장애,매주 수요일 14:00~16:00,
론볼,,부산,동래구,리더스론볼클럽,지체장애,매주 수요일 14:00~17:00,장애인과 비장애인 의 어울림 동호회로 누구나 관심있고 운동 좋아하시는 분들을 항시 환영합니다.  많은 참석 바랍니다~~~
론볼,,부산,동구,등대론볼클럽,지체장애,"매주 수, 금 오후2시","장애인의 건강한 생활체육문화정착과 장애인생활체육의 활성을 통한 전문체육인을 육성하며, 장애인의 사회성향상을 위한 사회적응능력을 개발하고, 지역사회의 장애인인식개선으로 장애인의 완전환한 사회참여와 사회통합을 목적으로   주 2회(매주 수, 금) 클럽활동을 실시 함."
론볼,,울산,남구,울산돌고래론볼클럽,지체장애,매주 목요일 오후 2시,"론볼에 관심이 있는 장애인이나 비장애인, 누구나 가입을 환영합니다."
론볼,,광주,북구,무등론볼동호회클럽,지체장애,"매주 월,수,금 오후2시",
론볼,,충남,공주시,고마나루론볼클럽,지체장애,매주 목 오전 10시,"매주 월 오전10시에 론볼 동호회 활동을 진행합니다.  장애인, 비장애인 함께 어울리는 어울림동호회입니다."
론볼,,경남,창원시,창원장애인론볼동호회,지체장애,"월,수,금 오후 1시",
론볼,,경남,진주시,모덕장애인론볼동호회,지체장애,"화,수,금 오후 1시",
론볼,,전남,여수시,여수장애인한마음론볼클럽,기타장애,매주 금 오후 2시,"저희 클럽은 론볼경기장에서 맑은 햇볕과 좋은 공기를 맘껏 마시며 친목을 도모하고, 건강한 생활을 유지하고 있습니다.  더불어 장애인과 비장애인이 함께 론볼을 통해서 교류하고자 합니다.  론볼을 사랑하고 관심있는 분들의 많은 참여와 신청 바랍니다."
론볼,,전북,부안군,새만금 론볼 동호회,기타장애,"매주 월,화,수,목,금 오후4시까지",
론볼,,충남,계룡시,(기금)계룡시장애인 론볼클럽,지체장애,매주 목 14:00~16:00,
론볼,,울산,남구,울산장애인론볼동호회,지체장애,매주토요일오후2시,론볼은 장애인과 비장애인이 함께 운동할수 있는 스포츠입니다
론볼,기타,울산,남구,울산장애인연맹론볼교실,지체장애,매주토요일오후2시,울산장애인론볼연맹교실은 장애인 비장애인 함께 할수있는  론볼을 기초부터 배울수 있습니다
론볼,,충남,부여군,(도비)사비론볼클럽,지체장애,"매주 화,목 오전10시(하절기),오후 1시30분(동절기","부여에 거주하고 있는 모든 장애인 대상으로 사비론볼클럽 회원을 모집합니다.  기초 기술부터 경기까지 대상자 수준에 맞게 지도하며,  충청남도장애인도민체전 및 론볼 대회에도 참가 할 수 있도록 진행하고 있습니다.  부여 장애인분들의 많은 관심부탁드립니다."
론볼,,충남,천안시,(도비)데굴데굴론볼클럽,지체장애,매주 월/수 14:00~16:00,
론볼,,경기,부천시,부천장애인론볼클럽,기타장애,매주월.수요일10부터14시,순수장애인들 만의 구성 하여 체력 단련과 재활 운동을 목적 으로 한다
론볼,,경기,안산시,안산시장애인론볼클럽,지체장애,매주 수 오후 2시,"안산시장애인론볼클럽은 안산시 단원구 능안운동장 내 론볼경기장에 위치하고 있으며, 안산시 소재 재가장애인들에게 론볼이라는 스포츠를 보다 쉽게 가까이 할 수 있도록 홍보 및 안내하고, 전문스포츠인으로 발전해 나가는 징검다리 역할을 합니다.."
론볼,,서울,송파구,송파구 슬로비론볼클럽,지체장애,"매주 월,수,금 10~15","건강과 친목을 목적으로 하며 장애인 스포츠의 본이되어  사랑,비젼,꿈,행복,열정,정열이 있는 살아숨쉬는 장애인론볼의 명가 슬로비론볼클럽이 되겠습니다"
론볼,,대구,수성구,팔공론볼클럽,지체장애,매주 금요일 오후1시,재미있는 론볼클럽입니다.
론볼,,전북,익산시,마한론볼동호인클럽,지체장애,"매주 월,금 10시",
론볼,,전북,전주시,론볼동호인클럽,지체장애,매주 목 오후 4시,
론볼,,서울,노원구,노원 레이온 론볼클럽,지체장애,"매주화,목 10;00~16:00",
론볼,,대구,수성구,금호론볼클럽,뇌병변장애,매주토및수시.오후2시-6시사이,규칙적인 운동습관으로 체력관리 및 회원상호간의 화합과 론볼 전문선수 육성
론볼,,서울,송파구,송파론볼클럽,지체장애,"매주호,목 오후2시~4시","~꿈은이루어집니다~  론볼를 사랑(좋아)하는 장애,비장애인의 모임으로 함!  장애인 비장애인의 생활 체육을 육성하고 더 나아가 서로를 이해하며   함께 손잡고 나아가는 진정한 의미를 살리고자 함.  론볼의 동호회 육성을 통하여 일반화 대중화 시킴으로서 쉽고 재미있게  어우러져 진정한 생활체육이 삶속에 파고들게 하고자 함,"
론볼,,서울,송파구,한강론볼클럽,지체장애,매주화.목,한강론볼클럽은 1991년대한민국최초로등록된론볼클럽입니다.최근2년간코로나로인해 조금활동이줄기는했으나  많은우수한선수들이활동하고있으며 국가대표선수와 직장팀도있습니다 열심히하시면취업도합니다  운동장을상시개방하고언제든오시면친절히어울리며 배우고같이즐길수있습니다  장비도 빌려드립니다.언제든꼭오세요
론볼,,서울,강동구,강동구 보훈 론볼클럽,지체장애,매일 9시~16시,
론볼,,제주,제주시,노연볼스클럽,기타장애,"매주 화,목 오후 1시",
론볼,,전북,정읍시,2022전북장애인생활체육 론볼클럽,지체장애,"매주 수,목 10:30",
론볼,,경기,안양시,안양시장애인론볼클럽,지체장애,"매주 월, 수 13시~15시",
론볼,,충남,서산시,데구르르 론볼 클럽,지체장애,매주 목 13:00,
론볼,,경기,안산시,안산시론볼클럽,지체장애,매주 수 오후 2시,"안산시론볼클럽은 안산시 단원구 능안운동장 내 론볼경기장에 위치하고 있으며, 안산시 소재 재가장애인들에게 론볼이라는 스포츠를 보다 쉽게 가까이 할 수 있도록 홍보 및 안내하고, 전문스포츠인으로 발전해 나가는 징검다리 역할을 합니다.."
론볼,,대구,수성구,론볼수성클럽,뇌병변장애,"매주 화,목 오전10시",당 클럽은 대구시 수성구 파동 소재 대구시 장애인종합복지관을 이용하시는 장애 어르신이 클럽의 주회원으로 구성되어 있으며 아을러 비장애 회원도 가입하여 론볼 종목을 통하여 건강증진 및 친목을 도모하는 장애인 생활체육 클럽으로써 2011년 1월에 창단하여 매년 대구시 장애인체육회의 관리 통제하에 운영하는 단체 입니다.
론볼,,울산,남구,선바위론볼클럽,지체장애,매주 목14:00~16:00,장애인과 바정애인의 어울림 동호회로 시내 누구나 참여할수있으며 장애인 사회활동의 기틀을 마련하고 회원 상호간의 유대감을 강화하고 나아가서 전문선수로 활동할수있는 좋은 계기가 됩니다~~~  많은 참여 바랍니다~~~
론볼,,대구,북구,론볼북구클럽,뇌병변장애,매주 토요일 13~15시,재미있는 론볼클럽
론볼,,전북,장수군,2022 전북장애인생활체육 론볼클럽(장수),기타장애,10:00~12:00,
론볼,,서울,강남구,강남론볼클럽,지체장애,월~금 오전 10~,안녕하세요. 강남론볼클럽입니다. 저희 클럽은 지체장애인들이 모여 운동을 하는 단체입니다. 운동을 하면서 체력도 다지고 친목도모도 할 수 있는 재미있는 클럽입니다.
론볼,,제주,제주시,조천만세클럽,기타장애,"매주 화, 목 오후 3시",
론볼,,충북,청주시,2022 직지론볼클럽,지체장애,매주 수.목 오후13시,직지론볼클럽은 론볼에 관심있는 분은 누구나 할 수있습니다.  청주시 론볼경기장은 전천후 론볼경기장입니다.  남. 녀. 모두다 편하게 할 수있는 경기입니다.  매주 수. 목요일 13시부터 운동을 합니다.
론볼,기타,울산,남구,코끼리론볼동호회,지체장애,매주토요일오후2시,코끼리론볼동호회 장애인 비장애인 누구나 즐겁게 론볼을 할수있는 동호회입니다
론볼,,부산,사상구,학장론볼클럽,지체장애,"매주 수, 금 오전 10시",
론볼,,부산,북구,부산북구장애인론볼클럽,지체장애,매주 목 오전10시,? 장애인의 기초체력증진 및 야외 활동을 통한 신체 기능 향상    ? 참가자 간의 상호작용을 통해 자존감 향상 및 사회참여의식 향상    ? 활동을 통해 심신의 안정 도모
바둑,,서울,송파구,송파 방이바둑동호회,기타장애,매주 목 오후 3시,2016년 4월 1일 송파구방이장애인복지관 회원을 중심으로 결성되어 장애인들의 바둑보급 및 대회참가 등의 활동을 하고 있습니다.
바둑,,제주,제주시,사라봉바둑클럽,지체장애,매주 토 09~,장애인들의 일상생활의 여유를 즐기고 두뇌활동을 활발히 할 수 있도록 정기적으로 모여 활동을 하고  수시로 편한 시간에 나와 활동 할 수 있는 바둑교실
바둑,,서울,송파구,송파구 쌍바위기우 바둑 동호회,뇌병변장애,매주 목 1~5시,
바둑,,강원,속초시,어울림바둑클럽,지체장애,"매주 금, 오후1시",속초시어울림바둑클럽
배구,,경남,진주시,멋진여성좌식배구동호회,기타장애,매주 토요일 13:00 ~ 15:00,
배구,,제주,제주시,스파이크좌식배구클럽,지체장애,"매주 목,토,일 18:00~21:00",
배구,,경남,진주시,장애인어울림배구동호회,기타장애,매주 토요일 13:00 ~ 15:00,
배구,,충남,예산군,예산능금좌식배구클럽,지체장애,매주 수 19시,예산능금좌식배구클럽입니다.  매주 수요일 19시 예산군장애인종합복지관에서 훈련 진행하오니 많은 관심과 참여 부탁드립니다
배구,,광주,서구,어등배구클럽,지체장애,"매주 월,수 오후7시",
배구,,충남,당진시,(도비)U&amp;I좌식배구클럽,기타장애,매주금요일 저녁7시,
배구,,충남,계룡시,(도비)계룡시 장애인 발리홀릭좌식배구 클럽,지체장애,매주 금 19:00~21:00,
배구,,강원,인제군,인제군좌식배구동호인클럽,지체장애,"매주 금,오후 13시",
배구,,경기,군포시,군포시여자배구단,지체장애,매주화.목18시,군포시여자배구단은 창단3년차 팀으로 경기도내 여자신인선수  발굴과 저변확대를 목표로 운영하고있으며 누구나 좌식배구에 관심이 있으시면 참여가능합니다.
배구,,강원,홍천군,홍천무궁이좌식배구클럽,지체장애,매주 토요일 13:00~,
배구,,충남,천안시,(도비)브라더스좌식배구스포츠클럽,지체장애,매주 목 18:30~20:30,
배구,,충남,홍성군,(도비)2022년 미래로홍성 좌식배구스포츠클럽,지체장애,매주 화 19:00 ~ 21:00,
배구,,충남,아산시,(도비)아산 아랑이 좌식배구 스포츠클럽,지체장애,매주 목 18:00~22:00,
배구,,충남,청양군,(기금)청양좌식배구클럽,지체장애,매주 목 오후 7시,
배구,,충남,서산시,팡팡배구클럽,지체장애,매주 월 19시,
배구,,전남,영암군,챔피온배구클럽,지적장애,매주 목 오후 4시 30분,"청각 및 지적장애 중, 고등부 학생 위주로 구성되었으며, 배구 기초 기능 및 경기력 향상으로 장애청소년들의 신체 발달과 사회성 향상을 도모함."
배구,,전북,정읍시,2022전북장애인생활체육단이와풍이좌식배구클럽,지체장애,매주 목 16:00-18:00,
배드민턴,,충남,천안시,(도비)드리븐배드민턴스포츠클럽,지체장애,매주 목 18:00~20:00,
배드민턴,,충북,증평군,2022 증평군장애인배드민턴클럽,기타장애,매주 수 오후 1시 30분,증평군배드민턴클럽- 장소: 증평실내체육관
배드민턴,,경기,의정부시,블루윙배드민턴클럽,지체장애,"월,수,금,토",
배드민턴,,충북,청주시,2022 해피드림배드민턴클럽,지적장애,매주 화 오후6시,해피드림배드민턴클럽 지속적인 운영으로 수준 향상
배드민턴,,광주,광산구,빛고을클럽,지체장애,매주 월.수.금.토 오후 7~10시,빛고을배드민턴클럽은 비장애인들과 같이 어울려서 운동하는 클럽입니다
배드민턴,,세종,NULL,다솜배드민턴동호회,지체장애,매주 월.수 오후5시~,세종시 거주 장애인과 비장애인의 어울림 동호회 입니다. 많은 참여바랍니다.
배드민턴,,대구,달서구,재미나는배드민턴클럽,기타장애,"매주 월,수,금 오후 2시",장애인 중심으로 이루어진 좌식 배드민턴클럽
배드민턴,,대전,대덕구,온누리장애인배드민턴클럽,지체장애,"매주 수 오후 6시, 토 오전 9시",
배드민턴,,충북,제천시,2022년 제천시 JCRC 배드민턴 클럽,지적장애,매주 금요일 오전 10시,제천시 장애인 배드민턴 클럽 입니다. 많은 관심과 참여 부탁드립니다.
배드민턴,,경남,남해군,사랑이톡톡배드민턴동아리,지적장애,매주 수 오후 2시,
